"Fecha Tiempo, GMT-05:00","Tipo K, °C (SEN S/N: 21654196, LBL: T 1p)","Tipo T, °C (SEN S/N: 21654196, LBL: T 1a)","Tipo K, °C (SEN S/N: 21654196, LBL: T 1 iv)","Tipo K, °C (SEN S/N: 21654196, LBL: T  1 ev)"
01/26/24 17:28:00,58.52,62.92,41.91,33.09
01/26/24 17:29:00,58.34,62.76,41.72,32.98
01/26/24 17:30:00,58.17,62.64,41.59,32.89
01/26/24 17:31:00,58.00,62.47,41.36,32.98
01/26/24 17:32:00,57.78,62.18,41.20,32.78
01/26/24 17:33:00,57.68,62.04,41.16,32.65
01/26/24 17:34:00,57.40,61.86,41.17,32.56
01/26/24 17:35:00,57.24,61.67,40.89,32.64
01/26/24 17:36:00,56.99,61.56,40.80,32.38
01/26/24 17:37:00,56.81,61.31,40.82,32.49
01/26/24 17:38:00,56.68,61.12,40.70,32.29
01/26/24 17:39:00,56.41,61.05,40.36,32.29
01/26/24 17:40:00,56.25,60.85,40.37,32.17
01/26/24 17:41:00,56.06,60.60,40.26,32.13
01/26/24 17:42:00,55.87,60.42,40.12,31.83
01/26/24 17:43:00,55.69,60.29,40.04,32.04
01/26/24 17:44:00,55.54,60.17,40.01,32.06
01/26/24 17:45:00,55.37,59.96,39.77,32.03
01/26/24 17:46:00,55.19,59.81,39.84,31.98
01/26/24 17:47:00,55.03,59.54,39.67,31.72
01/26/24 17:48:00,54.83,59.42,39.57,31.58
01/26/24 17:49:00,54.68,59.20,39.55,31.58
01/26/24 17:50:00,54.56,59.07,39.44,31.48
01/26/24 17:51:00,54.40,58.88,39.20,31.28
01/26/24 17:52:00,54.21,58.67,39.13,31.37
01/26/24 17:53:00,53.94,58.55,39.04,31.16
01/26/24 17:54:00,53.78,58.40,38.88,30.79
01/26/24 17:55:00,53.61,58.23,38.71,31.09
01/26/24 17:56:00,53.46,57.97,38.63,30.80
01/26/24 17:57:00,53.33,57.80,38.42,30.96
01/26/24 17:58:00,53.08,57.65,38.32,30.72
01/26/24 17:59:00,52.92,57.49,38.24,30.71
01/26/24 18:00:00,52.78,57.36,38.02,30.68
01/26/24 18:01:00,52.56,57.16,37.91,30.53
01/26/24 18:02:00,52.43,57.00,37.80,30.45
01/26/24 18:03:00,52.22,56.83,37.77,30.32
01/26/24 18:04:00,52.04,56.65,37.54,30.13
01/26/24 18:05:00,51.88,56.48,37.40,29.90
01/26/24 18:06:00,51.70,56.33,37.36,29.81
01/26/24 18:07:00,51.53,56.14,37.18,29.77
01/26/24 18:08:00,51.46,56.00,37.02,29.64
01/26/24 18:09:00,51.21,55.81,36.77,29.65
01/26/24 18:10:00,51.04,55.70,36.74,29.63
01/26/24 18:11:00,50.94,55.51,36.46,29.59
01/26/24 18:12:00,50.66,55.29,36.22,29.52
01/26/24 18:13:00,50.45,55.14,36.15,29.35
01/26/24 18:14:00,50.31,54.98,36.15,29.15
01/26/24 18:15:00,50.13,54.77,35.89,29.13
01/26/24 18:16:00,49.94,54.61,35.87,28.91
01/26/24 18:17:00,49.81,54.47,35.76,28.86
01/26/24 18:18:00,49.61,54.29,35.59,28.63
01/26/24 18:19:00,49.54,54.10,35.37,28.55
01/26/24 18:20:00,49.27,53.95,35.38,28.45
01/26/24 18:21:00,49.10,53.80,35.23,28.55
01/26/24 18:22:00,48.96,53.61,35.10,28.42
01/26/24 18:23:00,48.85,53.50,34.99,28.39
01/26/24 18:24:00,48.63,53.29,34.95,28.31
01/26/24 18:25:00,48.43,53.12,34.80,28.02
01/26/24 18:26:00,48.27,52.96,34.60,27.98
01/26/24 18:27:00,48.19,52.78,34.53,27.83
01/26/24 18:28:00,47.90,52.70,34.42,27.79
01/26/24 18:29:00,47.78,52.52,34.27,27.82
01/26/24 18:30:00,47.61,52.29,34.20,27.75
01/26/24 18:31:00,47.48,52.15,34.11,27.81
01/26/24 18:32:00,47.29,51.99,34.02,27.72
01/26/24 18:33:00,47.15,51.83,33.85,27.48
01/26/24 18:34:00,46.98,51.64,33.71,27.42
01/26/24 18:35:00,46.82,51.54,33.63,27.33
01/26/24 18:36:00,46.67,51.34,33.47,27.28
01/26/24 18:37:00,46.51,51.19,33.48,27.25
01/26/24 18:38:00,46.39,51.02,33.37,27.29
01/26/24 18:39:00,46.25,50.89,33.34,27.14
01/26/24 18:40:00,46.12,50.74,33.19,27.04
01/26/24 18:41:00,45.90,50.55,33.11,26.88
01/26/24 18:42:00,45.78,50.40,32.97,26.91
01/26/24 18:43:00,45.60,50.28,32.91,26.78
01/26/24 18:44:00,45.47,50.13,32.84,26.77
01/26/24 18:45:00,45.39,49.96,32.67,26.61
01/26/24 18:46:00,45.20,49.79,32.61,26.59
01/26/24 18:47:00,45.01,49.65,32.41,26.69
01/26/24 18:48:00,44.88,49.50,32.34,26.46
01/26/24 18:49:00,44.71,49.34,32.22,26.58
01/26/24 18:50:00,44.57,49.18,32.27,26.62
01/26/24 18:51:00,44.43,49.07,32.11,26.51
01/26/24 18:52:00,44.27,48.93,32.07,26.38
01/26/24 18:53:00,44.14,48.74,31.96,26.42
01/26/24 18:54:00,43.99,48.68,31.85,26.24
01/26/24 18:55:00,43.86,48.49,31.68,26.19
01/26/24 18:56:00,43.74,48.29,31.69,26.10
01/26/24 18:57:00,43.59,48.16,31.51,25.97
01/26/24 18:58:00,43.46,48.06,31.46,25.89
01/26/24 18:59:00,43.35,47.85,31.42,26.01
01/26/24 19:00:00,43.27,47.71,31.34,25.98
01/26/24 19:01:00,43.06,47.63,31.30,25.83
01/26/24 19:02:00,42.92,47.41,31.18,25.59
01/26/24 19:03:00,42.80,47.32,31.00,25.65
01/26/24 19:04:00,42.67,47.16,31.04,25.61
01/26/24 19:05:00,42.51,47.03,30.94,25.55
01/26/24 19:06:00,42.41,46.88,30.78,25.37
01/26/24 19:07:00,42.27,46.73,30.70,25.23
01/26/24 19:08:00,42.16,46.59,30.55,25.17
01/26/24 19:09:00,42.06,46.46,30.50,25.19
01/26/24 19:10:00,41.92,46.34,30.39,25.10
01/26/24 19:11:00,41.78,46.19,30.36,25.17
01/26/24 19:12:00,41.68,46.06,30.30,25.09
01/26/24 19:13:00,41.53,45.89,30.27,25.12
01/26/24 19:14:00,41.37,45.79,30.13,25.10
01/26/24 19:15:00,41.27,45.62,30.12,25.15
01/26/24 19:16:00,41.19,45.53,29.97,25.07
01/26/24 19:17:00,41.05,45.41,30.07,25.04
01/26/24 19:18:00,40.89,45.26,29.86,24.91
01/26/24 19:19:00,40.76,45.12,29.84,24.84
01/26/24 19:20:00,40.68,45.01,29.84,24.74
01/26/24 19:21:00,40.55,44.91,29.66,24.79
01/26/24 19:22:00,40.44,44.71,29.66,24.73
01/26/24 19:23:00,40.29,44.56,29.55,24.80
01/26/24 19:24:00,40.19,44.50,29.47,24.69
01/26/24 19:25:00,40.07,44.37,29.45,24.80
01/26/24 19:26:00,40.04,44.25,29.32,24.69
01/26/24 19:27:00,39.93,44.07,29.26,24.51
01/26/24 19:28:00,39.76,43.99,29.34,24.48
01/26/24 19:29:00,39.70,43.84,29.16,24.38
01/26/24 19:30:00,39.56,43.71,29.08,24.37
01/26/24 19:31:00,39.41,43.60,29.00,24.34
01/26/24 19:32:00,39.30,43.47,28.98,24.30
01/26/24 19:33:00,39.20,43.38,28.86,24.19
01/26/24 19:34:00,39.11,43.25,28.88,24.20
01/26/24 19:35:00,39.00,43.10,28.81,24.11
01/26/24 19:36:00,38.86,42.99,28.75,24.05
01/26/24 19:37:00,38.78,42.91,28.57,24.08
01/26/24 19:38:00,38.65,42.72,28.65,24.13
01/26/24 19:39:00,38.57,42.61,28.37,24.19
01/26/24 19:40:00,38.42,42.51,28.54,24.14
01/26/24 19:41:00,38.39,42.39,28.41,24.16
01/26/24 19:42:00,38.22,42.24,28.42,24.10
01/26/24 19:43:00,38.14,42.15,28.29,24.21
01/26/24 19:44:00,38.04,42.03,28.34,24.19
01/26/24 19:45:00,37.88,41.94,28.26,24.17
01/26/24 19:46:00,37.89,41.81,28.25,24.27
01/26/24 19:47:00,37.72,41.76,28.35,24.30
01/26/24 19:48:00,37.62,41.59,28.21,24.32
01/26/24 19:49:00,37.53,41.50,28.34,24.31
01/26/24 19:50:00,37.43,41.35,28.19,24.40
01/26/24 19:51:00,37.31,41.23,28.30,24.32
01/26/24 19:52:00,37.24,41.14,28.17,24.25
01/26/24 19:53:00,37.17,41.02,28.14,24.37
01/26/24 19:54:00,37.06,40.92,28.13,24.35
01/26/24 19:55:00,36.98,40.82,28.24,24.34
01/26/24 19:56:00,36.88,40.71,28.10,24.24
01/26/24 19:57:00,36.77,40.62,28.12,24.38
01/26/24 19:58:00,36.70,40.52,28.13,24.40
01/26/24 19:59:00,36.70,40.47,28.12,24.34
01/26/24 20:00:00,36.52,40.28,27.96,24.40
01/26/24 20:01:00,36.47,40.17,28.04,24.37
01/26/24 20:02:00,36.44,40.10,27.95,24.44
01/26/24 20:03:00,36.28,40.01,27.97,24.41
01/26/24 20:04:00,36.23,39.88,27.87,24.29
01/26/24 20:05:00,36.12,39.86,27.94,24.31
01/26/24 20:06:00,36.07,39.71,27.88,24.25
01/26/24 20:07:00,35.98,39.59,27.81,24.25
01/26/24 20:08:00,35.98,39.51,27.83,24.16
01/26/24 20:09:00,35.83,39.42,27.88,24.30
01/26/24 20:10:00,35.71,39.34,27.83,24.11
01/26/24 20:11:00,35.73,39.22,27.69,24.21
01/26/24 20:12:00,35.51,39.13,27.69,24.18
01/26/24 20:13:00,35.53,39.00,27.67,24.27
01/26/24 20:14:00,35.46,38.91,27.58,24.25
01/26/24 20:15:00,35.29,38.82,27.58,24.20
01/26/24 20:16:00,35.22,38.72,27.59,24.15
01/26/24 20:17:00,35.23,38.63,27.52,24.11
01/26/24 20:18:00,35.08,38.57,27.45,24.16
01/26/24 20:19:00,35.00,38.46,27.44,24.13
01/26/24 20:20:00,34.94,38.42,27.40,24.22
01/26/24 20:21:00,34.86,38.29,27.44,24.21
01/26/24 20:22:00,34.78,38.18,27.34,24.21
01/26/24 20:23:00,34.81,38.09,27.31,24.12
01/26/24 20:24:00,34.75,38.01,27.36,24.10
01/26/24 20:25:00,34.58,37.92,27.28,24.00
01/26/24 20:26:00,34.52,37.84,27.27,23.95
01/26/24 20:27:00,34.45,37.75,27.19,24.04
01/26/24 20:28:00,34.37,37.67,27.26,23.99
01/26/24 20:29:00,34.31,37.58,27.14,24.01
01/26/24 20:30:00,34.30,37.49,27.10,23.95
01/26/24 20:31:00,34.16,37.42,27.10,23.91
01/26/24 20:32:00,34.13,37.31,27.03,23.82
01/26/24 20:33:00,34.02,37.25,26.98,23.79
01/26/24 20:34:00,33.98,37.17,26.96,23.78
01/26/24 20:35:00,33.99,37.04,26.86,23.82
01/26/24 20:36:00,33.86,37.00,26.87,23.74
01/26/24 20:37:00,33.77,37.00,26.84,23.81
01/26/24 20:38:00,33.71,36.85,26.84,23.79
01/26/24 20:39:00,33.60,36.76,26.78,23.80
01/26/24 20:40:00,33.64,36.67,26.72,23.75
01/26/24 20:41:00,33.55,36.58,26.68,23.72
01/26/24 20:42:00,33.44,36.49,26.64,23.74
01/26/24 20:43:00,33.38,36.48,26.54,23.62
01/26/24 20:44:00,33.30,36.35,26.53,23.62
01/26/24 20:45:00,33.24,36.25,26.53,23.63
01/26/24 20:46:00,33.17,36.22,26.47,23.55
01/26/24 20:47:00,33.11,36.14,26.48,23.50
01/26/24 20:48:00,33.13,36.06,26.41,23.43
01/26/24 20:49:00,33.00,35.99,26.36,23.37
01/26/24 20:50:00,32.97,35.90,26.34,23.42
01/26/24 20:51:00,32.87,35.83,26.31,23.41
01/26/24 20:52:00,32.80,35.80,26.26,23.37
01/26/24 20:53:00,32.73,35.69,26.28,23.35
01/26/24 20:54:00,32.75,35.60,26.13,23.36
01/26/24 20:55:00,32.66,35.62,26.22,23.27
01/26/24 20:56:00,32.53,35.46,26.10,23.20
01/26/24 20:57:00,32.45,35.38,26.04,23.20
01/26/24 20:58:00,32.45,35.32,26.01,23.22
01/26/24 20:59:00,32.36,35.26,25.97,23.27
01/26/24 21:00:00,32.31,35.16,25.92,23.22
01/26/24 21:01:00,32.30,35.09,25.89,23.26
01/26/24 21:02:00,32.21,35.05,25.89,23.20
01/26/24 21:03:00,32.13,34.94,25.86,23.10
01/26/24 21:04:00,32.05,34.88,25.89,23.09
01/26/24 21:05:00,32.01,34.82,25.79,23.04
01/26/24 21:06:00,32.02,34.71,25.73,23.10
01/26/24 21:07:00,31.92,34.65,25.68,23.05
01/26/24 21:08:00,31.84,34.58,25.67,23.10
01/26/24 21:09:00,31.79,34.50,25.69,23.06
01/26/24 21:10:00,31.70,34.50,25.61,22.93
01/26/24 21:11:00,31.72,34.41,25.59,23.09
01/26/24 21:12:00,31.64,34.33,25.52,22.85
01/26/24 21:13:00,31.57,34.27,25.46,22.88
01/26/24 21:14:00,31.51,34.18,25.44,22.77
01/26/24 21:15:00,31.48,34.13,25.39,22.77
01/26/24 21:16:00,31.38,34.05,25.43,22.74
01/26/24 21:17:00,31.34,34.02,25.27,22.69
01/26/24 21:18:00,31.36,33.92,25.39,22.67
01/26/24 21:19:00,31.24,33.87,25.27,22.67
01/26/24 21:20:00,31.21,33.83,25.18,22.61
01/26/24 21:21:00,31.19,33.73,25.20,22.62
01/26/24 21:22:00,31.08,33.65,25.15,22.65
01/26/24 21:23:00,31.07,33.60,25.08,22.60
01/26/24 21:24:00,31.01,33.52,25.08,22.63
01/26/24 21:25:00,30.90,33.47,25.05,22.69
01/26/24 21:26:00,30.85,33.41,25.01,22.68
01/26/24 21:27:00,30.88,33.34,25.04,22.69
01/26/24 21:28:00,29.77,35.32,24.98,22.73
01/26/24 21:29:00,30.66,33.30,24.99,22.79
01/26/24 21:30:00,30.68,33.18,24.96,22.73
01/26/24 21:31:00,30.58,33.09,24.98,22.70
01/26/24 21:32:00,30.52,33.04,24.93,22.67
01/26/24 21:33:00,30.47,33.08,24.92,22.61
01/26/24 21:34:00,30.44,32.90,25.00,22.62
01/26/24 21:35:00,30.36,32.85,24.87,22.57
01/26/24 21:36:00,30.31,32.80,24.83,22.65
01/26/24 21:37:00,30.36,32.74,24.85,22.59
01/26/24 21:38:00,30.24,32.67,24.88,22.62
01/26/24 21:39:00,30.17,32.61,24.85,22.68
01/26/24 21:40:00,30.22,32.64,24.76,22.68
01/26/24 21:41:00,30.12,32.51,24.74,22.56
01/26/24 21:42:00,30.04,32.45,24.72,22.59
01/26/24 21:43:00,29.97,32.41,24.80,22.54
01/26/24 21:44:00,29.95,32.36,24.66,22.49
01/26/24 21:45:00,29.92,32.28,24.68,22.45
01/26/24 21:46:00,29.84,32.25,24.65,22.42
01/26/24 21:47:00,29.80,32.21,24.61,22.41
01/26/24 21:48:00,29.84,32.12,24.60,22.45
01/26/24 21:49:00,29.83,32.06,24.56,22.38
01/26/24 21:50:00,29.68,31.99,24.52,22.43
01/26/24 21:51:00,29.63,31.95,24.47,22.37
01/26/24 21:52:00,29.58,31.90,24.47,22.39
01/26/24 21:53:00,29.55,31.86,24.46,22.34
01/26/24 21:54:00,29.50,31.78,24.41,22.35
01/26/24 21:55:00,29.43,31.73,24.43,22.36
01/26/24 21:56:00,29.43,31.68,24.38,22.44
01/26/24 21:57:00,29.34,31.69,24.36,22.45
01/26/24 21:58:00,29.35,31.58,24.35,22.36
01/26/24 21:59:00,29.26,31.51,24.30,22.39
01/26/24 22:00:00,29.21,31.45,24.29,22.39
01/26/24 22:01:00,29.21,31.40,24.30,22.33
01/26/24 22:02:00,29.13,31.37,24.28,22.34
01/26/24 22:03:00,29.09,31.31,24.21,22.33
01/26/24 22:04:00,29.05,31.30,24.25,22.33
01/26/24 22:05:00,29.02,31.20,24.21,22.25
01/26/24 22:06:00,28.97,31.16,24.26,22.21
01/26/24 22:07:00,28.90,31.08,24.15,22.25
01/26/24 22:08:00,28.89,31.03,24.11,22.26
01/26/24 22:09:00,28.89,30.99,24.13,22.27
01/26/24 22:10:00,28.85,30.93,24.07,22.23
01/26/24 22:11:00,28.72,30.88,24.06,22.20
01/26/24 22:12:00,28.72,30.83,24.07,22.20
01/26/24 22:13:00,28.67,30.79,24.03,22.13
01/26/24 22:14:00,28.65,30.80,24.02,22.11
01/26/24 22:15:00,28.60,30.71,24.00,22.17
01/26/24 22:16:00,28.54,30.64,23.95,22.08
01/26/24 22:17:00,28.52,30.57,23.93,22.04
01/26/24 22:18:00,28.49,30.57,23.90,21.95
01/26/24 22:19:00,28.43,30.50,23.88,21.94
01/26/24 22:20:00,28.40,30.45,23.80,21.88
01/26/24 22:21:00,28.40,30.41,23.73,21.86
01/26/24 22:22:00,28.34,30.37,23.73,21.82
01/26/24 22:23:00,28.29,30.34,23.64,21.78
01/26/24 22:24:00,28.21,30.27,23.62,21.74
01/26/24 22:25:00,28.19,30.24,23.56,21.64
01/26/24 22:26:00,28.17,30.18,23.51,21.50
01/26/24 22:27:00,28.12,30.16,23.44,21.44
01/26/24 22:28:00,28.06,30.14,23.31,21.37
01/26/24 22:29:00,28.02,30.03,23.24,21.29
01/26/24 22:30:00,28.08,30.05,23.18,21.23
01/26/24 22:31:00,27.98,29.97,23.08,21.14
01/26/24 22:32:00,27.92,29.92,23.04,21.11
01/26/24 22:33:00,27.85,29.84,22.95,21.03
01/26/24 22:34:00,27.84,29.83,22.88,20.98
01/26/24 22:35:00,27.83,29.73,22.76,20.89
01/26/24 22:36:00,27.86,29.71,22.71,20.88
01/26/24 22:37:00,27.77,29.68,22.72,20.82
01/26/24 22:38:00,27.71,29.61,22.63,20.74
01/26/24 22:39:00,27.62,29.55,22.50,20.75
01/26/24 22:40:00,27.59,29.54,22.44,20.66
01/26/24 22:41:00,27.54,29.49,22.43,20.63
01/26/24 22:42:00,27.50,29.45,22.35,20.54
01/26/24 22:43:00,27.44,29.46,22.33,20.48
01/26/24 22:44:00,27.41,29.33,22.22,20.43
01/26/24 22:45:00,27.39,29.29,22.17,20.46
01/26/24 22:46:00,27.29,29.26,22.10,20.38
01/26/24 22:47:00,27.37,29.19,22.11,20.34
01/26/24 22:48:00,27.25,29.15,21.99,20.30
01/26/24 22:49:00,27.19,29.12,21.93,20.24
01/26/24 22:50:00,27.19,29.07,21.89,20.20
01/26/24 22:51:00,27.13,29.07,21.86,20.18
01/26/24 22:52:00,27.18,29.01,21.87,20.20
01/26/24 22:53:00,27.04,28.92,21.90,20.13
01/26/24 22:54:00,27.00,28.87,21.82,20.13
01/26/24 22:55:00,26.97,28.84,21.79,20.22
01/26/24 22:56:00,26.92,28.87,21.76,20.17
01/26/24 22:57:00,26.96,28.75,21.81,20.17
01/26/24 22:58:00,26.84,28.74,21.73,20.15
01/26/24 22:59:00,26.81,28.65,21.73,20.27
01/26/24 23:00:00,26.77,28.63,21.72,20.25
01/26/24 23:01:00,26.72,28.56,21.67,20.24
01/26/24 23:02:00,26.68,28.53,21.74,20.27
01/26/24 23:03:00,26.62,28.54,21.71,20.33
01/26/24 23:04:00,26.68,28.47,21.72,20.36
01/26/24 23:05:00,26.57,28.39,21.71,20.40
01/26/24 23:06:00,26.57,28.35,21.72,20.53
01/26/24 23:07:00,26.54,28.31,21.81,20.44
01/26/24 23:08:00,26.57,28.29,21.77,20.45
01/26/24 23:09:00,26.44,28.24,21.77,20.60
01/26/24 23:10:00,26.39,28.21,21.82,20.50
01/26/24 23:11:00,26.37,28.16,21.84,20.61
01/26/24 23:12:00,26.33,28.09,21.80,20.59
01/26/24 23:13:00,26.32,28.08,21.86,20.55
01/26/24 23:14:00,26.27,28.04,21.85,20.57
01/26/24 23:15:00,26.33,27.98,21.86,20.62
01/26/24 23:16:00,26.20,27.95,21.83,20.63
01/26/24 23:17:00,26.18,27.90,21.86,20.66
01/26/24 23:18:00,26.18,27.87,21.88,20.63
01/26/24 23:19:00,26.12,27.86,21.90,20.68
01/26/24 23:20:00,26.09,27.81,21.90,20.68
01/26/24 23:21:00,26.14,27.77,21.91,20.70
01/26/24 23:22:00,26.08,27.75,21.89,20.67
01/26/24 23:23:00,26.01,27.71,21.95,20.69
01/26/24 23:24:00,25.99,27.63,21.93,20.74
01/26/24 23:25:00,25.97,27.61,21.92,20.72
01/26/24 23:26:00,25.94,27.59,21.92,20.75
01/26/24 23:27:00,25.92,27.56,21.95,20.71
01/26/24 23:28:00,25.93,27.48,21.96,20.72
01/26/24 23:29:00,25.85,27.48,21.97,20.77
01/26/24 23:30:00,25.81,27.47,22.05,20.77
01/26/24 23:31:00,25.83,27.39,22.02,20.86
01/26/24 23:32:00,25.78,27.43,22.00,20.88
01/26/24 23:33:00,25.75,27.34,21.96,20.81
01/26/24 23:34:00,25.72,27.29,22.00,20.87
01/26/24 23:35:00,25.72,27.26,21.92,20.79
01/26/24 23:36:00,25.68,27.24,22.00,20.84
01/26/24 23:37:00,25.63,27.20,21.99,20.87
01/26/24 23:38:00,25.67,27.15,21.96,20.88
01/26/24 23:39:00,25.65,27.21,21.98,20.88
01/26/24 23:40:00,25.58,27.08,22.02,20.91
01/26/24 23:41:00,25.52,27.07,21.99,20.88
01/26/24 23:42:00,25.56,27.04,22.01,20.89
01/26/24 23:43:00,25.54,27.01,22.00,20.90
01/26/24 23:44:00,25.51,26.98,21.98,20.88
01/26/24 23:45:00,25.47,26.97,22.04,20.82
01/26/24 23:46:00,25.47,26.94,21.98,20.86
01/26/24 23:47:00,25.40,26.92,22.00,20.93
01/26/24 23:48:00,25.40,26.85,21.99,20.91
01/26/24 23:49:00,25.42,26.83,21.93,20.93
01/26/24 23:50:00,25.33,26.78,21.97,20.93
01/26/24 23:51:00,25.39,26.75,21.97,20.94
01/26/24 23:52:00,25.29,26.73,21.97,20.93
01/26/24 23:53:00,25.27,26.67,21.96,20.86
01/26/24 23:54:00,25.32,26.68,21.93,20.84
01/26/24 23:55:00,25.25,26.65,21.90,20.90
01/26/24 23:56:00,25.25,26.67,21.93,20.81
01/26/24 23:57:00,25.16,26.60,21.91,20.83
01/26/24 23:58:00,25.16,26.57,21.85,20.79
01/26/24 23:59:00,25.12,26.58,21.86,20.90
01/27/24 00:00:00,25.14,26.48,21.82,20.82
01/27/24 00:01:00,25.09,26.45,21.81,20.85
01/27/24 00:02:00,25.08,26.52,21.79,20.82
01/27/24 00:03:00,25.04,26.42,21.84,20.85
01/27/24 00:04:00,25.01,26.43,21.83,20.79
01/27/24 00:05:00,24.99,26.33,21.81,20.87
01/27/24 00:06:00,24.97,26.33,21.80,20.82
01/27/24 00:07:00,24.97,26.31,21.87,20.84
01/27/24 00:08:00,24.94,26.30,21.81,20.81
01/27/24 00:09:00,24.95,26.24,21.79,20.77
01/27/24 00:10:00,24.95,26.22,21.73,20.76
01/27/24 00:11:00,24.89,26.16,21.79,20.68
01/27/24 00:12:00,24.86,26.13,21.71,20.67
01/27/24 00:13:00,24.85,26.17,21.69,20.64
01/27/24 00:14:00,24.82,26.11,21.68,20.61
01/27/24 00:15:00,24.80,26.07,21.73,20.61
01/27/24 00:16:00,24.76,26.04,21.63,20.54
01/27/24 00:17:00,24.77,26.02,21.67,20.53
01/27/24 00:18:00,24.71,25.99,21.63,20.55
01/27/24 00:19:00,24.71,25.97,21.55,20.52
01/27/24 00:20:00,24.66,26.00,21.55,20.50
01/27/24 00:21:00,24.71,25.91,21.51,20.53
01/27/24 00:22:00,24.70,25.88,21.46,20.53
01/27/24 00:23:00,24.59,25.83,21.44,20.46
01/27/24 00:24:00,24.58,25.87,21.46,20.50
01/27/24 00:25:00,24.59,25.78,21.41,20.42
01/27/24 00:26:00,24.59,25.78,21.39,20.42
01/27/24 00:27:00,24.52,25.76,21.38,20.48
01/27/24 00:28:00,24.51,25.73,21.39,20.46
01/27/24 00:29:00,24.46,25.70,21.33,20.46
01/27/24 00:30:00,24.50,25.66,21.42,20.47
01/27/24 00:31:00,24.47,25.66,21.33,20.55
01/27/24 00:32:00,24.45,25.65,21.30,20.57
01/27/24 00:33:00,24.39,25.60,21.33,20.47
01/27/24 00:34:00,24.35,25.56,21.38,20.53
01/27/24 00:35:00,24.37,25.61,21.31,20.50
01/27/24 00:36:00,24.37,25.50,21.36,20.59
01/27/24 00:37:00,24.30,25.50,21.32,20.56
01/27/24 00:38:00,24.29,25.45,21.28,20.55
01/27/24 00:39:00,24.26,25.43,21.30,20.50
01/27/24 00:40:00,24.28,25.38,21.33,20.46
01/27/24 00:41:00,24.20,25.39,21.30,20.48
01/27/24 00:42:00,24.21,25.38,21.26,20.39
01/27/24 00:43:00,24.25,25.33,21.23,20.42
01/27/24 00:44:00,24.16,25.33,21.32,20.28
01/27/24 00:45:00,24.13,25.31,21.22,20.20
01/27/24 00:46:00,24.12,25.28,21.17,20.13
01/27/24 00:47:00,24.12,25.23,21.09,20.10
01/27/24 00:48:00,24.11,25.26,21.13,20.08
01/27/24 00:49:00,24.07,25.21,20.98,20.00
01/27/24 00:50:00,24.05,25.18,20.96,19.85
01/27/24 00:51:00,24.11,25.13,20.93,19.78
01/27/24 00:52:00,24.05,25.13,20.89,19.73
01/27/24 00:53:00,24.09,25.10,20.78,19.73
01/27/24 00:54:00,23.99,25.08,20.83,19.58
01/27/24 00:55:00,23.97,25.04,20.63,19.54
01/27/24 00:56:00,23.96,25.04,20.61,19.49
01/27/24 00:57:00,23.93,25.02,20.56,19.45
01/27/24 00:58:00,23.86,25.00,20.51,19.40
01/27/24 00:59:00,23.86,24.94,20.44,19.34
01/27/24 01:00:00,23.86,24.95,20.41,19.33
01/27/24 01:01:00,23.78,24.93,20.39,19.30
01/27/24 01:02:00,23.80,24.97,20.27,19.27
01/27/24 01:03:00,23.74,24.89,20.28,19.19
01/27/24 01:04:00,23.72,24.91,20.28,19.19
01/27/24 01:05:00,23.69,24.82,20.30,19.15
01/27/24 01:06:00,23.65,24.81,20.15,19.14
01/27/24 01:07:00,23.75,24.74,20.13,19.13
01/27/24 01:08:00,23.63,24.74,20.17,19.15
01/27/24 01:09:00,23.67,24.71,20.07,19.15
01/27/24 01:10:00,23.56,24.74,20.03,19.14
01/27/24 01:11:00,23.56,24.65,20.01,19.06
01/27/24 01:12:00,23.55,24.64,19.99,19.05
01/27/24 01:13:00,23.49,24.63,19.96,19.07
01/27/24 01:14:00,23.48,24.61,19.91,19.06
01/27/24 01:15:00,23.44,24.52,19.97,19.01
01/27/24 01:16:00,23.42,24.62,19.91,19.09
01/27/24 01:17:00,23.40,24.57,19.89,18.98
01/27/24 01:18:00,23.39,24.51,19.90,18.98
01/27/24 01:19:00,23.35,24.46,19.88,18.98
01/27/24 01:20:00,23.35,24.45,19.85,18.91
01/27/24 01:21:00,23.32,24.40,19.85,18.88
01/27/24 01:22:00,23.26,24.38,19.82,18.86
01/27/24 01:23:00,23.34,24.38,19.81,18.86
01/27/24 01:24:00,23.26,24.33,19.85,18.90
01/27/24 01:25:00,23.23,24.37,19.78,18.79
01/27/24 01:26:00,23.21,24.31,19.75,18.81
01/27/24 01:27:00,23.17,24.26,19.73,18.80
01/27/24 01:28:00,23.17,24.28,19.67,18.75
01/27/24 01:29:00,23.17,24.23,19.67,18.71
01/27/24 01:30:00,23.11,24.24,19.71,18.71
01/27/24 01:31:00,23.10,24.17,19.61,18.63
01/27/24 01:32:00,23.09,24.17,19.59,18.59
01/27/24 01:33:00,23.07,24.15,19.58,18.59
01/27/24 01:34:00,23.04,24.16,19.53,18.58
01/27/24 01:35:00,23.10,24.07,19.52,18.56
01/27/24 01:36:00,22.98,24.06,19.51,18.52
01/27/24 01:37:00,23.00,24.03,19.45,18.52
01/27/24 01:38:00,22.96,24.00,19.48,18.51
01/27/24 01:39:00,22.96,24.00,19.42,18.49
01/27/24 01:40:00,23.02,23.98,19.39,18.48
01/27/24 01:41:00,22.90,23.95,19.42,18.45
